disturbance,transit_time,angular_width,MPA,avg_speed,final_speed,mass,BX,BZ_GSE,Plasma_Temp,Plasma_Speed,Plasma_flow_long,Alpha_Prot_ratio,flow_pressure
1996-08-14 19:30:00,36,235,237,691,394,3100000000000000,-4.7,0.6,99883,480,0.9,0.04,2.59
1996-11-28 16:50:00,89,101,267,984,1180,4000000000000000,-4.2,-0.9,31127,397,0.9,0.008,2.01
1996-12-19 16:30:00,95,130,265,469,394,510000000000000,0.4,0.1,14435,323,-3.3,0.006,0.87
1997-01-06 15:10:00,81,360,180,136,224,580000000000000,3,1.8,35501,367,-1.4,0.011,2.75
1997-02-07 00:30:00,60,360,266,490,718,4100000000000000,1.8,2.3,34874,375,0.6,0.022,1.23
1997-04-07 14:27:00,73,360,123,878,905,1E+016,1.5,-0.3,68523,396,-1.1,0.034,1.22
1997-05-12 05:30:00,68,360,264,464,335,4200000000000000,-1.5,0.9,13795,294,-1.5,0.003,2.16
1997-05-21 21:00:00,98.5,165,267,296,322,2200000000000000,-4.4,1,33654,360,4.2,0.017,3.51
1997-07-30 04:45:00,99,360,269,104,119,820000000000000,-3,0.8,26118,357,-0.8,0.01,1.66
1997-08-30 01:30:00,97.5,360,67,371,460,1700000000000000,-2.1,0.8,111785,440,-0.5,0.047,2.5
1997-09-17 20:28:00,94.5,360,263,377,377,2600000000000000,-2.3,-7.3,27451,350,-0.1,0.005,4.97
1997-09-28 01:08:00,71.5,360,87,359,404,4000000000000000,2.6,-2.8,154198,458,3.8,0.038,1.82
1997-10-06 15:28:00,96,174,130,293,524,2900000000000000,0.1,-0.1,36654,337,-2.4,0.018,2.85
1997-10-21 01:27:00,54,91,117,570,582,2500000000000000,0.2,1,21497,305,3.7,0.006,2.15
1997-10-21 18:04:00,64,360,90,523,491,950000000000000,-0.16,0.1,100292,444,-0.3,0.04,2.49
1997-11-04 06:10:00,64,360,243,785,548,7500000000000000,-0.6,-0.8,46194,332,-1,0.007,1.23
1997-12-06 10:27:00,90.5,223,296,397,567,2E+016,-4,2.6,33251,348,3,0.029,0.93
1997-12-26 02:31:00,95,230,106,197,276,1900000000000000,1.9,0,42288,305,-0.3,0.021,1.31
1998-01-02 23:28:00,86,360,275,438,548,5500000000000000,-1.8,-0.4,64558,372,0.7,0.042,1.27
1998-01-17 04:09:00,94.5,360,82,350,471,1600000000000000,-5.4,-3.7,20585,345,1.5,0.015,2.4
1998-01-21 06:37:00,71,360,179,361,389,2600000000000000,11.2,9.4,96057,446,-1.5,0.063,4.74
1998-01-25 15:26:00,72,360,112,693,611,1.1E+016,-3,2.6,50304,410,-0.9,0.011,2.37
1998-02-14 06:55:00,69,206,164,123,138,1900000000000000,3.4,0.8,48540,345,0,0.043,1.14
1998-02-28 12:48:00,94.5,169,282,176,225,490000000000000,2.2,7.5,112951,356,-3.8,0.011,3.34
1998-04-20 10:07:00,79,243,278,1863,2063,2.4E+016,-5,7.1,116997,403,-3.6,0.035,1.45
1998-04-27 08:56:00,71,360,79,1385,1743,2.2E+016,-0.2,1.5,115689,474,-0.8,0.04,1.92
1998-04-29 16:58:00,52,360,336,1374,1151,1E+016,1.3,-0.3,20134,321,-1.4,0.021,1.36
1998-05-01 23:40:00,41,360,126,585,657,6800000000000000,-10.3,-6.8,55171,644,3,0.045,6.54
1998-05-02 14:06:00,36,360,331,938,697,7700000000000000,10.4,-4.4,21704,574,2,0.093,6.27
1998-05-12 08:55:00,77,225,228,1073,1016,6100000000000000,2,-2.1,111950,470,-0.5,0.053,1.83
1998-05-27 13:46:00,49,268,306,878,843,1.1E+016,-0.5,-2.3,20457,350,0.7,0.019,2.58
1998-06-09 09:27:00,105,130,219,124,164,1700000000000000,2.7,3.7,83780,464,4.2,0.075,1.31
1998-06-22 07:34:00,80,119,199,278,412,4200000000000000,-0.9,-2.7,67124,408,0.4,0.05,1.97
1998-10-15 10:04:00,80.5,360,264,262,322,1514320517225656,-0.4,-3.8,167936,413,4.1,0.026,2.45
1998-11-04 07:54:00,71.5,360,349,523,723,1514320517225656,-2.4,0.2,86373,367,-0.9,0.016,1.36
1998-11-05 20:44:00,55.5,360,300,1118,949,1514320517225656,1.6,-2.3,37034,412,-1.8,0.013,1.4
1998-11-08 11:54:00,90,196,214,559,588,1514320517225656,0.8,22.1,109173,540,1.3,0.066,10.22
1998-11-09 18:18:00,78.5,190,338,325,348,1514320517225656,-1.8,2.8,14457,432,-0.7,0.065,2
1999-03-07 03:26:00,69,101,86,306,305,1000000000000000,-1.3,-4.3,73351,460,-0.7,0.031,2.9
1999-04-13 03:30:00,79,261,194,291,293,1400000000000000,-0.4,-1.1,75863,425,-4,0.03,0.78
1999-04-18 08:30:00,55,112,53,475,544,1200000000000000,-4.3,1.4,63832,404,1.4,0.007,2.8
1999-05-03 06:06:00,56,360,88,1584,1658,1E+016,1.8,-0.8,104089,512,-2.1,0.042,0.97
1999-06-22 18:54:00,79,360,40,1133,934,9.7E+015,-0.2,-1.1,30489,298,0.5,0.009,1.04
1999-06-24 13:31:00,53.5,360,335,975,1135,2300000000000000,-1.5,1.7,40234,287,-1.2,0.018,1.27
1999-06-29 19:54:00,52,360,320,560,495,1514320517225656,-3.8,1.9,89717,510,-1.5,0.035,0.3
1999-07-03 19:54:00,66.5,139,303,536,588,8400000000000000,4.4,0,46933,484,-2.4,0.024,0.3
1999-07-07 19:31:00,101,163,295,547,548,3300000000000000,0.4,2.7,57758,415,-1.4,0.021,0.72
1999-07-23 21:30:00,74,123,52,329,307,7500000000000000,-4.1,-1.1,131188,457,0.7,0.053,1.35
1999-07-28 04:30:00,49,189,96,361,375,1514320517225656,-2.4,-1.5,10833,389,-1,0.024,0.66
1999-07-28 09:06:00,83,360,6,462,443,190000000000000,-3,-3.3,20721,394,-0.9,0.024,0.85
1999-08-01 21:50:00,51,101,9,347,404,1514320517225656,3.2,-2.9,26460,437,2.3,0.042,0.41
1999-08-09 03:26:00,67,212,183,395,361,1000000000000000,-1,-6.8,26018,384,-1.1,0.04,3.88
1999-08-17 13:31:00,81,154.5,37.5,496,777,8257160258612828,-5.3,3.3,132848,517,-1.3,0.04,1.98
1999-09-12 00:54:00,78,121,271,732,838,3500000000000000,0.8,2.4,72280,478,-11.5,0.029,11.45
1999-09-13 17:31:00,50,184,62,444,366,3200000000000000,-2,-1.3,263106,564,0.6,0.031,1.43
1999-09-20 06:06:00,53.5,360,14,604,549,890000000000000,-4.2,1.6,142019,378,-0.1,0.043,0.98
1999-10-18 00:06:00,73.5,163.5,112,195.5,243,2457160258612828,-4.5,1.8,56506,437,1.4,0.07,1.96
1999-10-25 14:26:00,69,146,172,511,560,3500000000000000,-2.2,2.9,109148,558,0.3,0.04,1.33
1999-12-22 19:31:00,97,360,358,605,571,6100000000000000,2.7,-0.4,100292,275,-3.9,0.04,2.49
2000-01-18 17:54:00,78,360,45,739,665,6900000000000000,3.3,1.9,100292,314,0.4,0.04,2.49
2000-02-08 09:30:00,64.5,360,50,1079,874,1514320517225656,4.2,0.5,110887,544,2.9,0.05,1.36
2000-02-10 02:30:00,44.5,360,340,944,1003,64000000000000,5.5,-1.1,76663,411,-0.5,0.042,1.25
2000-02-12 04:31:00,50.5,360,20,1107,1047,1600000000000000,6.1,-1.4,139433,569,4.9,0.095,9.7
2000-02-17 21:30:00,71,360,184,728,545,1514320517225656,-2.3,-1,65275,409,-5.7,0.018,1.23
2000-04-04 16:32:00,47.5,360,265,1188,1232,4500000000000000,2.5,-5.9,80410,379,2,0.038,1.58
2000-04-15 10:35:00,81,176,148,716,605,430000000000000,1.2,0.4,100292,292,-3.7,0.015,2.49
2000-04-29 04:30:00,78,109,123,551,584,1.1E+016,2.5,-1.2,102190,410,-1.6,0.045,1.52
2000-05-10 20:06:00,56.5,205,65,641,525,4400000000000000,2.4,-2,100292,317,-0.5,0.029,2.49
2000-05-13 12:26:00,77.5,182,178,666,755,4100000000000000,8.9,-2.2,57584,599,0.6,0.032,4.87
2000-05-20 14:50:00,49.5,139,200,348,349,300000000000000,-1.8,-1.9,61717,430,-3.8,0.045,0.95
2000-05-21 07:26:00,60.5,138,271,629,490,9000000000000000,-4.3,2.2,117181,406,-1.6,0.055,1.24
2000-05-31 08:06:00,102,126,29,391,481,1900000000000000,2.6,1.8,145690,563,1.6,0.03,1.07
2000-06-06 15:54:00,40.5,90,4,929,1055,5800000000000000,-2.7,4.7,45467,444,-3.6,0.101,1.66
2000-06-20 09:10:00,75,102,246,545.5,571,1514320517225656,0.4,2.5,159342,371,5.1,0.061,1.14
2000-07-07 10:26:00,67.5,360,193,453,554,1800000000000000,-3,0.9,85988,382,3.2,0.066,1.88
2000-07-08 23:50:00,59,161,339,483,409,1514320517225656,-0.2,-3.5,82078,397,-0.4,0.033,1.22
2000-07-11 13:27:00,43.5,360,63,1078,850,1514320517225656,-2.5,-7.7,253285,477,2.7,0.084,1.78
2000-07-12 20:30:00,42,101,281,820,789,7400000000000000,-2.7,7,68589,477,3.3,0.116,1.22
2000-07-14 10:54:00,27,360,273,1674,1534,1.4E+016,-2.7,-6.9,411102,767,-0.2,0.04,19.65
2000-07-17 08:54:00,53,116,61,788,1060,7500000000000000,1.8,2.9,151201,625,-1,0.137,1.11
2000-07-22 11:54:00,86,229,275,1230,1175,8800000000000000,3.7,-0.7,44530,395,3.5,0.111,2.75
2000-07-23 05:30:00,84.5,181,166,631,516,3100000000000000,-3.8,-3.5,57299,419,-3.5,0.04,3.23
2000-07-25 03:30:00,74.5,360,168,528,494,1600000000000000,3.7,-0.7,33681,335,-2.1,0.04,0.49
2000-08-06 22:30:00,78,122,337,211,211,1514320517225656,-3.3,-0.5,109114,464,1.4,0.046,1.23
2000-08-09 16:30:00,49.5,360,12,702,731,7000000000000000,0.7,5.8,28994,373,-3,0.014,1.1
2000-08-12 14:54:00,54,161,309,876,974,1.1E+016,-3.8,7.9,47826,564,1.4,0.04,5.22
2000-08-29 18:30:00,98,122,343,769,765,1900000000000000,-2.5,1.5,121104,604,-0.1,0.051,2.13
2000-09-04 06:06:00,58,145,321,849,927,5400000000000000,-3.3,1.4,74304,444,0.6,0.023,1.47
2000-09-05 05:54:00,75.5,138,355,473,461,3200000000000000,-8.3,0.4,32377,366,1.3,0.029,1.37
2000-09-12 11:54:00,64,360,220,1550,1839,2.2E+016,-0.8,-7.6,110974,385,0.4,0.058,3.08
2000-09-16 05:18:00,35,360,3,1215,1162,9.6E+015,5.2,-0.2,73906,372,-0.3,0.042,4.35
2000-09-29 21:50:00,74,274,129,173,221,700000000000000,-5.5,-5.8,100292,360,2.5,0.047,2.49
2000-10-02 20:26:00,54.5,360,180,569,478,3900000000000000,-4,-3.4,116441,450,-3.3,0.055,5.07
2000-10-25 08:26:00,72.5,360,275,770,948,1.7E+016,0.8,4.5,138041,419,-1,0.03,0.82
2000-11-03 18:26:00,62,360,57,291,475,4800000000000000,4.8,3.2,49843,346,-3.8,0.037,2.85
2000-11-08 23:06:00,52,170,299,1738,1881,1514320517225656,3.2,-0.1,56455,435,-7.2,0.04,3.9
2000-11-24 15:30:00,37,360,324,1245,1219,1.4E+016,6.3,-2.9,204443,498,3.8,0.029,2.13
2000-11-25 01:32:00,75,360,82,2519,2510,1.2E+016,4.4,-0.7,122292,393,0.8,0.041,1.92
2000-12-18 11:50:00,103,360,335,510,372,1514320517225656,-0.1,-4.2,44377,365,-0.5,0.049,1.78
2001-01-10 00:54:00,72,360,107,832,909,1514320517225656,4.1,1,100292,355,-0.2,0.084,2.49
2001-01-20 21:30:00,60,360,71,1507,1264,1.8E+016,-2.8,0.2,100292,309,1.6,0.015,2.49
2001-01-28 15:54:00,63,360,254,916,951,1.2E+016,-1.3,-1.7,51700,351,2.5,0.039,5.07
2001-02-15 13:54:00,106,360,17,625,678,9.1E+015,-0.3,1.5,242707,538,5.7,0.013,0.86
2001-02-28 14:50:00,67.5,232,263,313,345,2400000000000000,-4.6,0.1,310142,504,7.3,0.025,1.77
2001-03-16 03:50:00,78.5,281,312,271,362,1000000000000000,-0.9,0.6,100292,296,0.2,0.022,2.49
2001-03-24 20:50:00,52,360,32,906,1185,6800000000000000,-0.6,-1.9,71629,409,1.2,0.055,1.91
2001-03-25 17:06:00,48,360,19,677,522,3300000000000000,0.4,0.7,67968,395,1.2,0.044,1.1
2001-03-28 12:50:00,59.5,360,186,519,582,3000000000000000,0.1,4.7,24978,609,-0.1,0.018,1.53
2001-03-29 10:26:00,59,360,71,942,965,2800000000000000,1.9,-0.2,34405,497,-1.3,0.069,2.42
2001-04-02 22:06:00,40,244,293,2505,2827,9.2E+015,-3.5,1.3,39366,501,-0.7,0.101,1.59
2001-04-05 17:06:00,47,360,27,1390,1278,1514320517225656,1.2,2,111917,540,-4.9,0.06,2.48
2001-04-06 19:30:00,39,360,147,1270,914,8400000000000000,7.4,0.9,34768,449,-5.4,0.028,1.35
2001-04-10 05:30:00,31.5,360,166,2411,2876,9.1E+015,3.4,-1,150162,561,-0.1,0.051,0.76
2001-04-11 13:32:00,41,360,224,1103,1019,5300000000000000,-4.3,1.4,477124,732,-1.9,0.04,23.46
2001-04-15 14:06:00,57,167,268,1199,994,8.2E+016,0.2,-0.1,28202,487,-2.9,0.016,0.93
2001-04-18 02:30:00,84,360,263,2465,2433,6100000000000000,4.7,11.9,276801,482,3.6,0.012,6.06
2001-04-26 12:30:00,40,360,37,1006,1171,1514320517225656,-1.4,-3.7,97542,432,-2.9,0.037,0.86
2001-05-25 04:06:00,58,91,17,569,765,2400000000000000,-2.7,0.6,318901,556,-0.7,0.04,0.74
2001-06-15 10:31:00,63,119,153,1090,1161,3900000000000000,-0.5,1.1,47889,328,-3.7,0.032,0.95
2001-07-05 03:54:00,75,123,264,437,616,7000000000000000,3.3,4.9,138795,430,3.7,0.052,3.39
2001-08-02 20:53:00,63,95,172,482,725.5,1970000000000000,3.9,-2.6,33152,379,2.1,0.011,1.93
2001-08-09 10:30:00,72,175,255,479,526,3600000000000000,0.6,0.4,48212,370,-2.2,0.044,1.21
2001-08-14 16:01:00,66.5,360,38,618,601,1514320517225656,-2.5,-0.4,153321,453,5.2,0.03,0.65
2001-08-25 16:50:00,50,360,119,1433,1189,7900000000000000,-9.2,-1.5,49570,424,0.3,0.058,6.14
2001-09-11 14:54:00,58,360,59,791,859,6500000000000000,-6.1,-3,150913,389,5.2,0.04,1.57
2001-09-20 19:31:00,72,207,274,446,404,1000000000000000,3.1,2.4,100292,362,-2.2,0.035,2.49
2001-09-24 10:31:00,33,360,142,2402,2580,2.2E+016,-3.5,0.1,44870,429,-2.5,0.085,2.88
2001-09-27 08:06:00,48,138,200,669,931,9.7E+015,-3.6,-4,98397,488,4.1,0.047,1.28
2001-09-28 08:54:00,57.5,360,140,846,785,2E+016,-3.8,0.3,160028,503,-1.3,0.062,0.95
2001-09-29 11:54:00,57,216,26,509,470,1400000000000000,-11.2,-3.9,418117,630,-1.1,0.016,3.6
2001-10-09 11:30:00,52.5,360,184,973,682,1.2E+016,-4.9,4.7,101171,442,2.6,0.039,2.41
2001-10-19 16:50:00,47,360,273,901,895,9000000000000000,4,4.9,42889,348,-3,0.009,1.47
2001-10-22 15:06:00,64,360,122,1336,1280,1514320517225656,-0.8,-8.4,84175,519,-3.7,0.079,6.39
2001-10-22 18:26:00,99,106,126,618,572,1000000000000000,7.5,2.7,44629,534,-2.9,0.046,2.48
2001-10-25 15:26:00,59,360,175,1092,1080,4200000000000000,5.4,-0.4,94636,413,-3.4,0.043,3.34
2001-10-28 00:26:00,84,200,58,592,757,7200000000000000,-1.9,-7.2,180761,480,2.1,0.105,6.06
2001-11-04 16:35:00,32.5,360,239,1810,1514,1.7E+016,2.5,5.1,100292,328,-5.6,0.008,2.49
2001-11-17 05:30:00,60,360,58,1379,1249,1.3E+016,-5.5,-4.8,101870,408,1.5,0.043,1.47
2001-11-22 23:30:00,30.5,360,349,1437,1371,1.8E+016,-4.7,1.8,164738,451,0.4,0.054,1.45
2001-12-26 05:30:00,71,212,266,1446,1284,4800000000000000,4.3,3.1,96874,384,1.6,0.056,2.17
2002-01-08 17:54:00,45,360,89,1794,2210,1514320517225656,-6.5,2.5,71693,369,5.1,0.036,0.86
2002-01-14 05:35:00,72,360,246,1492,1795,3.4E+016,-2.9,-0.8,69735,454,-0.7,0.042,1.61
2002-02-13 20:30:00,77,204,122,735,648,1.1E+016,-4.8,0,43181,451,0.8,0.027,1.32
2002-02-16 06:30:00,43,360,47,1209,1225,1514320517225656,-6,-3.9,100292,317,-4,0.034,2.49
2002-03-15 23:06:00,61.5,360,309,957,784,1514320517225656,-2.6,4.1,100292,328,-6.1,0.049,2.49
2002-03-18 02:54:00,58,360,311,989,971,3.5E+016,-1.9,0,100292,291,0.3,0.038,2.49
2002-03-20 17:54:00,65,360,89,603,501,1514320517225656,5,1.2,161481,488,0.1,0.056,4.48
2002-03-20 23:54:00,97,160,235,1075,1073,9.6E+015,3,2.4,117321,458,-1.6,0.063,3.33
2002-04-15 03:50:00,54.5,360,198,720,742,1900000000000000,-7.9,1.7,47658,346,2.6,0.03,2.04
2002-04-17 08:26:00,47.5,360,292,1240,1103,1514320517225656,2.1,-4.5,381472,499,-3.2,0.113,12.62
2002-04-21 01:27:00,50,214.5,163.5,1571,1571.5,1514320517225656,-3.9,0.7,6072,456,-4.9,0.045,1.31
2002-05-07 04:06:00,78,214.5,182,505,666,2107160258612828,1.8,4.2,65085,364,-0.9,0.067,3.39
2002-05-08 13:50:00,67.5,360,229,614,697,580000000000000,7.4,-0.9,80626,362,-3.7,0.074,1.05
2002-05-16 00:50:00,82,360,158,600,506,4200000000000000,2.5,-1.9,41173,375,-2.6,0.046,1.17
2002-05-22 03:50:00,30,360,250,1557,1504,1514320517225656,-3.1,-3.4,115065,408,6.2,0.04,3.76
2002-05-27 13:27:00,60,161,35,1106,1122,3200000000000000,-6,2.3,716470,742,6.8,0.04,1.32
2002-07-15 20:30:00,42.5,360,35,1151,973,1514320517225656,-2,-2.2,100292,334,-0.3,0.023,2.49
2002-07-18 08:06:00,25,360,354,1099,919,1514320517225656,-4.2,1.4,180041,431,5.5,0.04,0.33
2002-07-23 00:42:00,60,360,87,2285,394,1514320517225656,-2,-0.4,93602,480,0.8,0.044,2.22
2002-07-26 22:06:00,62,360,172,818,816,1E+016,4,-0.2,109874,428,-2.7,0.048,2.44
2002-07-29 12:07:00,73.5,198.5,231,392,410.5,1514320517225656,0.9,5.5,374217,519,2.2,0.014,3.56
2002-07-29 23:30:00,70,130,354,360,395,800000000000000,3.8,1.7,151938,429,-2.4,0.032,1.59
2002-08-16 12:30:00,53.5,360,121,1585,1239,1514320517225656,-0.3,4.2,149779,571,-3.8,0.026,0.96
2002-08-24 01:27:00,57,360,270,1913,2066,1514320517225656,-1.8,-3.3,64557,387,-2.3,0.011,1.25
2002-09-05 16:54:00,47,360,114,1748,1855,1514320517225656,-2.1,1.5,97497,434,-1.2,0.037,1.7
2002-09-17 08:06:00,45.5,249,213,960,978,1.4E+016,9.9,-2.4,198511,445,1.9,0.04,1.82
2002-11-06 06:06:00,83,102,162,485,425,3000000000000000,-5.7,0,182009,565,-0.1,0.04,2.23
2002-11-24 20:30:00,48,360,8,1077,1179,8700000000000000,-5.1,-0.3,85170,441,-4.8,0.034,1.59
2002-12-22 03:30:00,57,272,294,1071,989,5600000000000000,-5.6,3.6,11478,433,-6.4,0.085,2.64
2003-01-30 10:06:00,50,143.5,317,472.5,584.5,1020000000000000,3.7,-1.8,161716,509,-3.3,0.047,3.75
2003-03-18 12:30:00,39,209,266,1601,1531,1.2E+016,-3.4,-0.7,251015,759,-0.8,0.06,2.62
2003-05-28 00:50:00,41,360,292,1366,1527,1.3E+016,4.7,-0.7,343179,704,1.6,0.038,3.91
2003-05-29 01:27:00,38,360,260,1237,1104,3900000000000000,2.4,-1.5,127538,625,0.1,0.046,1.62
2003-06-14 01:54:00,63,195,12,875,1009,4400000000000000,2.3,-5.1,129347,455,-1.4,0.062,1.73
2003-06-14 05:30:00,65,179,109,1215,1159,5300000000000000,-3.6,6.8,48398,496,-1.5,0.038,8.47
2003-06-15 23:54:00,52,360,84,2053,2049,1E+016,-8.1,4.1,46215,534,-1.9,0.032,8
2003-08-14 20:06:00,65,360,25,378,431,1514320517225656,3.2,0.8,173160,543,-4.2,0.04,2.18
2003-10-22 08:30:00,54,267,352,719,1080,1.1E+016,2.4,1.8,39531,584,-3.1,0.04,3.68
2003-10-23 08:54:00,71,236,67,1406,1333,1.2E+016,0.1,6.9,13670,470,-2.8,0.04,1.63
